62,807,{'weight': 0.92619}
62,808,{'weight': 0.25}
62,1016,{'weight': 1.33333}
62,1070,{'weight': 0.142857}
62,1071,{'weight': 0.67619}
62,1072,{'weight': 0.142857}
62,1073,{'weight': 0.142857}
62,1562,{'weight': 0.142857}
62,1563,{'weight': 0.142857}
62,1564,{'weight': 0.142857}
62,1565,{'weight': 0.142857}
62,1566,{'weight': 0.142857}
62,1567,{'weight': 0.142857}
63,64,{'weight': 0.333333}
63,65,{'weight': 0.333333}
63,1562,{'weight': 0.142857}
63,1563,{'weight': 0.142857}
63,1564,{'weight': 0.142857}
63,1565,{'weight': 0.142857}
63,1566,{'weight': 0.142857}
63,1567,{'weight': 0.142857}
64,65,{'weight': 0.333333}
64,795,{'weight': 0.25}
64,796,{'weight': 0.25}
64,797,{'weight': 0.25}
64,798,{'weight': 0.25}
66,67,{'weight': 0.5}
66,68,{'weight': 0.5}
67,68,{'weight': 0.5}
69,70,{'weight': 0.833333}
69,71,{'weight': 2.16667}
69,72,{'weight': 0.916667}
69,97,{'weight': 1.83333}
69,310,{'weight': 0.5}
69,709,{'weight': 0.666667}
69,710,{'weight': 0.333333}
69,757,{'weight': 0.75}
69,758,{'weight': 0.75}
69,977,{'weight': 0.25}
69,1082,{'weight': 0.5}
69,1083,{'weight': 0.5}
70,71,{'weight': 0.833333}
70,72,{'weight': 0.333333}
71,72,{'weight': 0.666667}
71,149,{'weight': 1.16667}
71,150,{'weight': 0.666667}
71,151,{'weight': 1.16667}
71,157,{'weight': 0.5}
71,158,{'weight': 0.5}
71,709,{'weight': 0.333333}
71,736,{'weight': 0.5}
71,737,{'weight': 0.5}
72,235,{'weight': 1}
72,443,{'weight': 0.5}
72,709,{'weight': 0.333333}
72,738,{'weight': 0.5}
72,757,{'weight': 0.25}
72,758,{'weight': 0.25}
72,977,{'weight': 0.25}
73,74,{'weight': 0.333333}
73,75,{'weight': 0.333333}
73,76,{'weight': 0.333333}
74,75,{'weight': 0.333333}
74,76,{'weight': 0.333333}
75,76,{'weight': 0.333333}
76,522,{'weight': 1}
76,1381,{'weight': 0.5}
76,1588,{'weight': 0.5}
77,78,{'weight': 0.333333}
77,79,{'weight': 0.333333}
77,80,{'weight': 0.333333}
78,79,{'weight': 0.333333}
78,80,{'weight': 0.333333}
78,121,{'weight': 1}
78,281,{'weight': 1}
78,305,{'weight': 0.583333}
78,306,{'weight': 0.25}
78,307,{'weight': 0.25}
78,308,{'weight': 1.58333}
78,309,{'weight': 3.33333}
78,370,{'weight': 0.5}
78,371,{'weight': 2.5}
78,490,{'weight': 0.5}
78,641,{'weight': 1}
78,646,{'weight': 2.5}
78,756,{'weight': 0.5}
78,759,{'weight': 0.5}
78,853,{'weight': 0.5}
78,1005,{'weight': 1}
78,1121,{'weight': 0.5}
78,1122,{'weight': 0.5}
78,1123,{'weight': 0.5}
78,1172,{'weight': 1}
78,1195,{'weight': 0.333333}
78,1196,{'weight': 0.333333}
78,1197,{'weight': 0.333333}
79,80,{'weight': 0.333333}
81,82,{'weight': 0.5}
81,83,{'weight': 0.5}
82,83,{'weight': 0.5}
82,563,{'weight': 1}
82,1498,{'weight': 1}
84,85,{'weight': 0.5}
84,86,{'weight': 0.5}
85,86,{'weight': 0.5}
87,88,{'weight': 2.5}
87,711,{'weight': 0.5}
88,711,{'weight': 0.5}
88,976,{'weight': 1}
88,991,{'weight': 2}
91,92,{'weight': 0.5}
91,93,{'weight': 0.5}
92,93,{'weight': 0.5}
94,95,{'weight': 0.5}
94,96,{'weight': 2.66667}
94,97,{'weight': 2.33333}
94,98,{'weight': 0.5}
94,99,{'weight': 0.5}
94,100,{'weight': 0.25}
94,150,{'weight': 0.333333}
94,225,{'weight': 0.333333}
94,708,{'weight': 0.583333}
95,96,{'weight': 0.5}
95,97,{'weight': 0.5}
95,98,{'weight': 0.5}
96,97,{'weight': 2.33333}
96,98,{'weight': 0.5}
96,99,{'weight': 0.5}
96,100,{'weight': 0.25}
96,150,{'weight': 0.833333}
96,225,{'weight': 0.333333}
96,700,{'weight': 0.333333}
96,701,{'weight': 0.333333}
96,702,{'weight': 0.333333}
96,708,{'weight': 0.583333}
96,1177,{'weight': 0.5}
96,1481,{'weight': 0.5}
96,1482,{'weight': 0.5}
97,98,{'weight': 0.5}
97,99,{'weight': 0.5}
97,100,{'weight': 0.25}
97,310,{'weight': 0.5}
97,708,{'weight': 0.583333}
97,709,{'weight': 0.333333}
97,710,{'weight': 0.333333}
99,100,{'weight': 1.25}
99,708,{'weight': 0.25}
102,103,{'weight': 0.5}
102,104,{'weight': 0.5}
103,104,{'weight': 0.5}
105,106,{'weight': 0.5}
105,107,{'weight': 0.5}
106,107,{'weight': 0.5}
106,859,{'weight': 1}
108,109,{'weight': 1}
111,112,{'weight': 1}
113,114,{'weight': 1}
114,1162,{'weight': 0.5}
114,1163,{'weight': 0.5}
116,117,{'weight': 1}
117,935,{'weight': 0.25}
117,936,{'weight': 0.25}
117,937,{'weight': 0.25}
117,938,{'weight': 0.25}
118,119,{'weight': 1}
118,439,{'weight': 0.5}
118,441,{'weight': 0.5}
120,121,{'weight': 1}
121,548,{'weight': 0.333333}
121,549,{'weight': 0.333333}
121,550,{'weight': 1.83333}
121,764,{'weight': 0.833333}
121,765,{'weight': 0.333333}
121,1030,{'weight': 0.5}
121,1255,{'weight': 0.833333}
122,123,{'weight': 0.5}
122,124,{'weight': 0.5}
123,124,{'weight': 0.5}
126,127,{'weight': 0.7}
126,128,{'weight': 0.5}
126,770,{'weight': 0.2}
126,771,{'weight': 0.2}
126,772,{'weight': 0.2}
126,773,{'weight': 0.2}
127,128,{'weight': 0.75}
127,151,{'weight': 0.333333}
127,517,{'weight': 0.333333}
127,770,{'weight': 0.2}
127,771,{'weight': 0.2}
127,772,{'weight': 0.2}
127,773,{'weight': 0.2}
127,1021,{'weight': 0.25}
127,1022,{'weight': 0.25}
127,1023,{'weight': 0.25}
127,1460,{'weight': 0.333333}
128,1021,{'weight': 0.75}
128,1022,{'weight': 0.25}
128,1023,{'weight': 1.75}
129,130,{'weight': 1}
131,203,{'weight': 1}
132,133,{'weight': 0.525}
132,134,{'weight': 0.525}
132,561,{'weight': 0.125}
132,562,{'weight': 0.125}
132,1228,{'weight': 0.25}
132,1229,{'weight': 0.25}
133,134,{'weight': 0.525}
133,561,{'weight': 0.125}
133,562,{'weight': 0.125}
134,561,{'weight': 0.125}
134,562,{'weight': 0.125}
135,136,{'weight': 1}
136,216,{'weight': 0.5}
136,223,{'weight': 0.5}
136,585,{'weight': 0.333333}
136,586,{'weight': 0.333333}
136,587,{'weight': 1.83333}
136,729,{'weight': 0.5}
137,138,{'weight': 1}
139,140,{'weight': 0.111111}
139,141,{'weight': 0.111111}
139,142,{'weight': 0.111111}
139,143,{'weight': 0.111111}
139,144,{'weight': 0.111111}
139,145,{'weight': 0.111111}
139,146,{'weight': 0.111111}
139,147,{'weight': 0.111111}
139,148,{'weight': 0.111111}
140,141,{'weight': 0.111111}
140,142,{'weight': 0.111111}
140,143,{'weight': 0.111111}
140,144,{'weight': 0.111111}
140,145,{'weight': 0.111111}
140,146,{'weight': 0.111111}
140,147,{'weight': 0.111111}
140,148,{'weight': 0.111111}
141,142,{'weight': 0.111111}
141,143,{'weight': 0.111111}
141,144,{'weight': 0.111111}
141,145,{'weight': 0.111111}
141,146,{'weight': 0.111111}
141,147,{'weight': 0.111111}
141,148,{'weight': 0.111111}
142,143,{'weight': 0.111111}
142,144,{'weight': 0.111111}
142,145,{'weight': 0.111111}
142,146,{'weight': 0.111111}
142,147,{'weight': 0.111111}
142,148,{'weight': 0.111111}
143,144,{'weight': 0.111111}
143,145,{'weight': 0.111111}
143,146,{'weight': 0.111111}
143,147,{'weight': 0.111111}
143,148,{'weight': 0.111111}
144,145,{'weight': 0.111111}
144,146,{'weight': 0.111111}
144,147,{'weight': 0.111111}
144,148,{'weight': 0.111111}
145,146,{'weight': 0.111111}
145,147,{'weight': 0.111111}
145,148,{'weight': 0.111111}
146,147,{'weight': 0.111111}
146,148,{'weight': 0.111111}
147,148,{'weight': 0.111111}
149,150,{'weight': 0.666667}
149,151,{'weight': 1.16667}
149,152,{'weight': 1}
150,151,{'weight': 4.75}
150,225,{'weight': 2.08333}
150,281,{'weight': 1.83333}
150,301,{'weight': 0.5}
150,500,{'weight': 0.5}
150,516,{'weight': 1.08333}
150,517,{'weight': 1.58333}
150,1177,{'weight': 0.5}
150,1178,{'weight': 0.833333}
150,1221,{'weight': 0.5}
150,1342,{'weight': 0.333333}
151,225,{'weight': 0.75}
151,301,{'weight': 0.5}
151,330,{'weight': 0.5}
151,331,{'weight': 0.5}
151,516,{'weight': 1.58333}
151,517,{'weight': 2.25}
151,963,{'weight': 0.333333}
151,964,{'weight': 0.333333}
151,1088,{'weight': 0.5}
151,1460,{'weight': 0.333333}
152,517,{'weight': 1}
153,154,{'weight': 1.33333}
153,155,{'weight': 0.333333}
153,156,{'weight': 0.333333}
154,155,{'weight': 0.333333}
154,156,{'weight': 0.333333}
155,156,{'weight': 0.333333}
157,158,{'weight': 0.5}
160,161,{'weight': 1}
162,163,{'weight': 1}
162,301,{'weight': 0.25}
162,316,{'weight': 0.25}
162,638,{'weight': 0.25}
162,639,{'weight': 0.25}
164,165,{'weight': 1}
166,167,{'weight': 1}
166,406,{'weight': 1}
169,170,{'weight': 0.5}
169,171,{'weight': 0.5}
170,171,{'weight': 0.5}
171,918,{'weight': 1}
172,173,{'weight': 0.5}
172,174,{'weight': 1.5}
173,174,{'weight': 0.5}
175,176,{'weight': 0.5}
175,177,{'weight': 0.5}
176,177,{'weight': 0.5}
177,926,{'weight': 1}
179,180,{'weight': 1}
179,181,{'weight': 1}
180,181,{'weight': 1}
182,183,{'weight': 1}
184,185,{'weight': 0.5}
184,186,{'weight': 0.5}
185,186,{'weight': 0.5}
186,1162,{'weight': 1.25}
186,1413,{'weight': 0.25}
186,1414,{'weight': 0.25}
186,1415,{'weight': 0.25}
187,188,{'weight': 1.5}
187,189,{'weight': 0.5}
188,189,{'weight': 0.5}
189,567,{'weight': 2.33333}
189,650,{'weight': 0.333333}
189,651,{'weight': 0.333333}
190,507,{'weight': 0.583333}
190,508,{'weight': 0.583333}
190,509,{'weight': 0.25}
191,192,{'weight': 0.333333}
191,193,{'weight': 0.333333}
191,194,{'weight': 0.5}
192,193,{'weight': 0.333333}
194,955,{'weight': 0.5}
194,956,{'weight': 1.08333}
194,1135,{'weight': 0.583333}
194,1136,{'weight': 0.25}
194,1137,{'weight': 0.25}
194,1138,{'weight': 0.333333}
194,1384,{'weight': 0.5}
194,1385,{'weight': 0.5}
195,196,{'weight': 1.25}
195,197,{'weight': 0.25}
195,198,{'weight': 0.25}
195,199,{'weight': 0.25}
196,197,{'weight': 0.25}
196,198,{'weight': 0.25}
196,199,{'weight': 0.25}
197,198,{'weight': 0.25}
197,199,{'weight': 0.25}
198,199,{'weight': 0.25}
200,201,{'weight': 0.5}
200,202,{'weight': 0.5}
201,202,{'weight': 0.833333}
203,301,{'weight': 1.16667}
203,302,{'weight': 0.833333}
203,303,{'weight': 0.333333}
203,316,{'weight': 0.333333}
203,317,{'weight': 0.333333}
205,206,{'weight': 1}
207,208,{'weight': 0.5}
207,209,{'weight': 0.5}
207,1477,{'weight': 0.5}
207,1478,{'weight': 0.5}
208,209,{'weight': 0.5}
210,211,{'weight': 0.5}
210,212,{'weight': 0.5}
211,212,{'weight': 0.5}
213,214,{'weight': 0.5}
213,215,{'weight': 0.5}
214,215,{'weight': 0.5}
216,217,{'weight': 1.08333}
216,218,{'weight': 1.66667}
216,219,{'weight': 0.5}
216,220,{'weight': 1.5}
216,221,{'weight': 0.25}
216,222,{'weight': 0.25}
216,223,{'weight': 0.5}
216,224,{'weight': 0.583333}
216,251,{'weight': 0.25}
216,252,{'weight': 0.5}
216,345,{'weight': 0.583333}
216,346,{'weight': 0.916667}
216,347,{'weight': 0.583333}
216,516,{'weight': 0.333333}
216,788,{'weight': 0.333333}
216,1041,{'weight': 0.333333}
216,1452,{'weight': 1}
217,218,{'weight': 1.08333}
217,251,{'weight': 0.25}
217,252,{'weight': 0.25}
218,219,{'weight': 0.25}
218,220,{'weight': 0.25}
218,224,{'weight': 0.583333}
218,251,{'weight': 0.25}
218,252,{'weight': 0.25}
218,1041,{'weight': 0.333333}
219,220,{'weight': 0.5}
219,221,{'weight': 0.583333}
219,222,{'weight': 1.75}
219,224,{'weight': 0.25}
219,343,{'weight': 2.47619}
219,473,{'weight': 0.5}
219,697,{'weight': 0.142857}
219,1145,{'weight': 2.14286}
219,1282,{'weight': 0.333333}
219,1283,{'weight': 0.333333}
219,1394,{'weight': 0.142857}
219,1395,{'weight': 0.142857}
219,1396,{'weight': 0.142857}
219,1397,{'weight': 0.142857}
219,1560,{'weight': 0.333333}
219,1561,{'weight': 0.333333}
220,221,{'weight': 0.25}
220,222,{'weight': 0.25}
220,224,{'weight': 0.25}
221,222,{'weight': 0.25}
221,343,{'weight': 0.333333}
221,1145,{'weight': 0.333333}
222,473,{'weight': 0.5}
224,1041,{'weight': 0.333333}
225,516,{'weight': 0.25}
225,517,{'weight': 0.25}
226,227,{'weight': 1}
227,1074,{'weight': 1}
228,229,{'weight': 1.33333}
228,230,{'weight': 0.333333}
228,231,{'weight': 0.333333}
229,230,{'weight': 0.333333}
229,231,{'weight': 0.333333}
230,231,{'weight': 0.333333}
233,234,{'weight': 0.5}
233,235,{'weight': 0.5}
234,235,{'weight': 0.5}
237,238,{'weight': 1}
239,240,{'weight': 1}
239,241,{'weight': 1}
239,1500,{'weight': 0.25}
239,1501,{'weight': 0.25}
239,1502,{'weight': 0.25}
239,1503,{'weight': 0.25}
242,243,{'weight': 1}
243,927,{'weight': 1.25}
243,1518,{'weight': 0.25}
243,1519,{'weight': 0.25}
243,1520,{'weight': 0.25}
244,245,{'weight': 3.5}
244,246,{'weight': 1}
244,247,{'weight': 1}
244,435,{'weight': 1}
244,513,{'weight': 0.5}
244,1230,{'weight': 1}
245,435,{'weight': 1}
245,513,{'weight': 0.5}
247,415,{'weight': 0.333333}
247,1124,{'weight': 0.333333}
247,1125,{'weight': 0.333333}
248,249,{'weight': 0.5}
248,250,{'weight': 0.5}
249,250,{'weight': 0.5}
251,252,{'weight': 0.25}
252,345,{'weight': 0.25}
252,346,{'weight': 0.25}
252,347,{'weight': 0.25}
254,255,{'weight': 1}
254,256,{'weight': 0.5}
254,1000,{'weight': 0.5}
255,256,{'weight': 0.5}
255,1000,{'weight': 0.5}
258,259,{'weight': 1.33333}
258,1166,{'weight': 0.333333}
258,1167,{'weight': 0.333333}
259,1166,{'weight': 0.333333}
259,1167,{'weight': 0.333333}
260,261,{'weight': 1}
262,263,{'weight': 0.142857}
262,264,{'weight': 0.142857}
262,265,{'weight': 0.142857}
262,266,{'weight': 0.142857}
262,267,{'weight': 0.142857}
262,268,{'weight': 0.142857}
262,269,{'weight': 0.142857}
263,264,{'weight': 0.142857}
263,265,{'weight': 0.67619}
263,266,{'weight': 0.67619}
263,267,{'weight': 0.142857}
263,268,{'weight': 0.67619}
263,269,{'weight': 0.142857}
263,944,{'weight': 0.2}
263,945,{'weight': 0.2}
264,265,{'weight': 0.142857}
264,266,{'weight': 0.142857}
264,267,{'weight': 0.142857}
264,268,{'weight': 0.142857}
264,269,{'weight': 0.142857}
265,266,{'weight': 0.92619}
265,267,{'weight': 0.142857}
265,268,{'weight': 0.92619}
265,269,{'weight': 0.142857}
265,307,{'weight': 0.25}
265,908,{'weight': 0.25}
265,944,{'weight': 0.2}
265,945,{'weight': 0.2}
266,267,{'weight': 0.142857}
266,268,{'weight': 0.92619}
266,269,{'weight': 0.142857}
266,307,{'weight': 0.25}
266,908,{'weight': 0.25}
266,944,{'weight': 0.2}
266,945,{'weight': 0.2}
267,268,{'weight': 0.142857}
267,269,{'weight': 0.142857}
268,269,{'weight': 0.142857}
268,307,{'weight': 0.25}
268,908,{'weight': 0.25}
268,944,{'weight': 0.2}
268,945,{'weight': 0.2}
270,271,{'weight': 1}
273,274,{'weight': 0.5}
273,275,{'weight': 0.5}
274,275,{'weight': 0.5}
275,606,{'weight': 0.333333}
275,607,{'weight': 0.333333}
275,608,{'weight': 0.333333}
276,277,{'weight': 0.5}
276,278,{'weight': 0.5}
277,278,{'weight': 1}
277,401,{'weight': 0.166667}
277,402,{'weight': 0.166667}
277,403,{'weight': 0.5}
277,404,{'weight': 0.166667}
277,405,{'weight': 0.166667}
277,595,{'weight': 0.333333}
278,401,{'weight': 0.166667}
278,402,{'weight': 0.166667}
278,403,{'weight': 0.5}
278,404,{'weight': 0.166667}
278,405,{'weight': 0.166667}
278,595,{'weight': 0.333333}
279,280,{'weight': 0.166667}
279,281,{'weight': 0.166667}
279,282,{'weight': 0.166667}
279,283,{'weight': 0.166667}
279,284,{'weight': 0.166667}
279,285,{'weight': 0.166667}
280,281,{'weight': 0.166667}
280,282,{'weight': 0.166667}
280,283,{'weight': 0.166667}
280,284,{'weight': 0.166667}
280,285,{'weight': 0.166667}
281,282,{'weight': 0.166667}
281,283,{'weight': 3.16667}
281,284,{'weight': 0.166667}
281,285,{'weight': 0.166667}
281,574,{'weight': 2.5}
281,575,{'weight': 0.5}
281,576,{'weight': 0.5}
281,1081,{'weight': 2}
281,1178,{'weight': 0.833333}
281,1342,{'weight': 0.333333}
281,1343,{'weight': 0.5}
281,1344,{'weight': 0.5}
281,1451,{'weight': 0.5}
282,283,{'weight': 0.166667}
282,284,{'weight': 0.166667}
282,285,{'weight': 0.166667}
282,450,{'weight': 1}
283,284,{'weight': 0.166667}
283,285,{'weight': 0.166667}
283,574,{'weight': 0.5}
283,1451,{'weight': 0.5}
284,285,{'weight': 0.166667}
286,287,{'weight': 0.5}
286,288,{'weight': 1}
286,289,{'weight': 0.5}
287,288,{'weight': 0.5}
288,289,{'weight': 0.5}
290,291,{'weight': 0.5}
290,292,{'weight': 0.5}
291,292,{'weight': 0.5}
293,294,{'weight': 2.1}
293,742,{'weight': 0.9}
293,743,{'weight': 0.9}
293,744,{'weight': 0.7}
293,931,{'weight': 0.4}
293,932,{'weight': 0.4}
293,1278,{'weight': 0.2}
293,1368,{'weight': 0.2}
293,1369,{'weight': 0.2}
294,742,{'weight': 1.9}
294,743,{'weight': 1.4}
294,744,{'weight': 2.7}
294,746,{'weight': 0.333333}
294,860,{'weight': 0.2}
294,931,{'weight': 0.4}
294,932,{'weight': 0.4}
294,1028,{'weight': 0.333333}
294,1029,{'weight': 0.333333}
294,1278,{'weight': 0.7}
294,1368,{'weight': 0.2}
294,1369,{'weight': 0.2}
294,1464,{'weight': 0.2}
294,1465,{'weight': 0.2}
294,1466,{'weight': 0.2}
294,1467,{'weight': 0.2}
294,1553,{'weight': 0.333333}
294,1554,{'weight': 0.333333}
294,1555,{'weight': 0.333333}
296,297,{'weight': 1}
296,298,{'weight': 0.333333}
296,299,{'weight': 0.333333}
296,300,{'weight': 1.33333}
298,299,{'weight': 0.333333}
298,300,{'weight': 0.333333}
299,300,{'weight': 0.333333}
300,973,{'weight': 1}
300,1497,{'weight': 1}
301,302,{'weight': 1.33333}
301,303,{'weight': 0.333333}
301,304,{'weight': 0.5}
301,316,{'weight': 0.583333}
301,317,{'weight': 0.333333}
301,463,{'weight': 0.5}
301,638,{'weight': 0.75}
301,639,{'weight': 0.25}
302,303,{'weight': 0.333333}
302,304,{'weight': 0.5}
302,1182,{'weight': 1}
303,499,{'weight': 1}
303,1026,{'weight': 0.333333}
303,1416,{'weight': 0.333333}
303,1417,{'weight': 0.333333}
305,306,{'weight': 0.25}
305,307,{'weight': 0.25}
305,308,{'weight': 0.583333}
305,309,{'weight': 0.333333}
306,307,{'weight': 0.25}
306,308,{'weight': 0.25}
307,308,{'weight': 0.25}
307,590,{'weight': 1}
307,908,{'weight': 0.25}
308,309,{'weight': 2.33333}
308,1039,{'weight': 0.5}
308,1040,{'weight': 1.5}
308,1549,{'weight': 1}
309,371,{'weight': 0.5}
309,490,{'weight': 1.5}
309,491,{'weight': 0.5}
309,493,{'weight': 0.5}
311,312,{'weight': 1}
313,314,{'weight': 0.5}
313,315,{'weight': 0.5}
314,315,{'weight': 0.5}
314,1398,{'weight': 1}
316,317,{'weight': 0.333333}
316,638,{'weight': 0.25}
316,639,{'weight': 0.25}
318,319,{'weight': 1}
319,421,{'weight': 1}
320,321,{'weight': 0.833333}
320,322,{'weight': 0.333333}
320,323,{'weight': 0.666667}
320,324,{'weight': 0.333333}
320,325,{'weight': 0.333333}
320,1270,{'weight': 0.5}
321,322,{'weight': 0.333333}
321,323,{'weight': 0.333333}
321,1270,{'weight': 0.5}
322,323,{'weight': 0.333333}
323,324,{'weight': 0.333333}
323,325,{'weight': 0.333333}
324,325,{'weight': 0.333333}
326,327,{'weight': 0.333333}
326,328,{'weight': 0.333333}
326,329,{'weight': 0.333333}
