18,7,2.0
18,8,4.0
18,9,3.0
18,10,3.0
18,11,3.0
18,16,5.0
18,17,2.0
18,20,2.0
18,21,4.0
18,25,2.0
18,26,3.0
18,27,3.0
18,28,4.0
18,31,3.0
18,32,4.0
18,38,1.0
18,42,3.0
18,44,3.0
18,45,2.0
18,47,2.0
18,49,3.0
18,50,3.0
18,51,2.0
18,53,3.0
18,54,3.0
19,1,1.0
19,1,2.0
19,2,19.0
19,2,4.0
19,3,6.0
19,3,4.0
19,4,3.0
19,4,2.0
19,5,51.0
19,5,5.0
19,6,40.0
19,6,5.0
19,7,6.0
19,7,2.0
19,8,5.0
19,8,3.0
19,10,7.0
19,10,3.0
19,11,3.0
19,11,3.0
19,13,8.0
19,13,4.0
19,14,9.0
19,14,3.0
19,15,12.0
19,15,4.0
19,16,9.0
19,16,3.0
19,18,5.0
19,18,3.0
19,20,3.0
19,20,2.0
19,21,2.0
19,21,3.0
19,22,3.0
19,22,3.0
19,23,2.0
19,23,1.0
19,24,1.0
19,24,1.0
19,25,1.0
19,25,1.0
19,26,7.0
19,26,2.0
19,27,1.0
19,27,2.0
19,28,10.0
19,28,3.0
19,29,6.0
19,29,3.0
19,30,6.0
19,30,3.0
19,31,1.0
19,31,2.0
19,32,13.0
19,32,5.0
19,33,12.0
19,33,3.0
19,34,9.0
19,34,3.0
19,35,2.0
19,35,3.0
19,36,1.0
19,36,2.0
19,37,6.0
19,37,2.0
19,38,2.0
19,38,2.0
19,39,1.0
19,39,2.0
19,40,10.0
19,40,3.0
19,41,4.0
19,41,2.0
19,43,2.0
19,43,3.0
19,44,2.0
19,44,2.0
19,45,1.0
19,45,2.0
19,46,2.0
19,46,1.0
19,47,1.0
19,47,2.0
19,48,6.0
19,48,3.0
19,49,1.0
19,49,3.0
19,52,12.0
19,52,5.0
19,53,17.0
19,53,5.0
19,54,11.0
19,54,3.0
19,55,9.0
19,55,2.0
19,56,23.0
19,56,5.0
19,57,5.0
19,57,3.0
19,19,0.3332
19,0,3.0
19,9,3.0
19,12,2.0
19,17,2.0
19,42,2.0
19,50,1.0
19,51,1.0
20,2,2.0
20,2,2.0
20,6,2.0
20,6,3.0
20,7,1.0
20,7,1.0
20,10,4.0
20,10,5.0
20,17,3.0
20,17,4.0
20,19,3.0
20,19,3.0
20,22,1.0
20,22,2.0
20,28,2.0
20,28,1.0
20,30,2.0
20,30,5.0
20,33,1.0
20,33,2.0
20,34,1.0
20,34,2.0
20,35,1.0
20,35,2.0
20,37,1.0
20,37,1.0
20,40,1.0
20,40,2.0
20,41,1.0
20,41,1.0
20,45,5.0
20,45,5.0
20,47,1.0
20,47,5.0
20,48,1.0
20,48,3.0
20,53,1.0
20,53,2.0
20,54,2.0
20,54,2.0
20,55,4.0
20,55,2.0
20,56,2.0
20,56,3.0
20,57,1.0
20,57,2.0
20,20,0.4918
20,0,3.0
20,1,1.0
20,3,2.0
20,4,1.0
20,5,2.0
20,8,2.0
20,9,2.0
20,11,2.0
20,12,1.0
20,13,2.0
20,14,2.0
20,15,1.0
20,16,1.0
20,18,1.0
20,21,1.0
20,23,2.0
20,24,2.0
20,25,1.0
20,26,1.0
20,27,1.0
20,29,2.0
20,31,4.0
20,32,1.0
20,36,1.0
20,38,1.0
20,39,1.0
20,42,1.0
20,43,3.0
20,44,1.0
20,46,2.0
20,49,4.0
20,50,1.0
20,51,1.0
20,52,1.0
21,0,1.0
21,0,2.0
21,1,10.0
21,1,5.0
21,2,15.0
21,2,5.0
21,3,1.0
21,3,3.0
21,5,3.0
21,5,3.0
21,6,2.0
21,6,2.0
21,8,5.0
21,8,4.0
21,10,1.0
21,10,2.0
21,11,1.0
21,11,3.0
21,12,6.0
21,12,4.0
21,13,1.0
21,13,3.0
21,14,2.0
21,14,3.0
21,15,2.0
21,15,2.0
21,16,1.0
21,16,3.0
21,19,2.0
21,19,4.0
21,22,1.0
21,22,3.0
21,23,1.0
21,23,3.0
21,24,7.0
21,24,5.0
21,25,2.0
21,25,3.0
21,26,1.0
21,26,3.0
21,28,3.0
21,28,4.0
21,29,1.0
21,29,3.0
21,34,1.0
21,34,4.0
21,35,1.0
21,35,3.0
21,36,1.0
21,36,2.0
21,38,2.0
21,38,3.0
21,43,1.0
21,43,3.0
21,45,3.0
21,45,4.0
21,48,2.0
21,48,4.0
21,49,1.0
21,49,3.0
21,53,2.0
21,53,4.0
21,54,1.0
21,54,3.0
21,55,1.0
21,55,3.0
21,56,3.0
21,56,4.0
21,21,0.8481
21,4,3.0
21,7,2.0
21,9,2.0
21,17,2.0
21,18,3.0
21,20,3.0
21,27,1.0
21,30,3.0
21,31,3.0
21,32,3.0
21,33,3.0
21,37,3.0
21,39,3.0
21,40,4.0
21,41,3.0
21,42,3.0
21,44,3.0
21,46,3.0
21,47,3.0
21,50,1.0
21,51,3.0
21,52,2.0
21,57,3.0
22,1,2.0
22,1,3.0
22,2,1.0
22,2,4.0
22,3,1.0
22,3,4.0
22,5,2.0
22,5,3.0
22,6,5.0
22,6,4.0
22,7,2.0
22,7,3.0
22,12,2.0
22,12,2.0
22,14,1.0
22,14,4.0
22,18,2.0
22,18,5.0
22,19,3.0
22,19,3.0
22,20,1.0
22,20,1.0
22,21,1.0
22,21,2.0
22,24,1.0
22,24,4.0
22,26,1.0
22,26,2.0
22,28,2.0
22,28,3.0
22,30,2.0
22,30,2.0
22,32,3.0
22,32,4.0
22,33,1.0
22,33,5.0
22,34,2.0
22,34,2.0
22,35,1.0
22,35,1.0
22,36,2.0
22,36,4.0
22,37,2.0
22,37,4.0
22,38,2.0
22,38,5.0
22,39,1.0
22,39,2.0
22,40,7.0
22,40,5.0
22,41,1.0
22,41,2.0
22,43,1.0
22,43,5.0
22,44,2.0
22,44,5.0
22,46,2.0
22,46,5.0
22,48,11.0
22,48,5.0
22,49,1.0
22,49,1.0
22,50,1.0
22,50,4.0
22,52,1.0
22,52,5.0
22,53,4.0
22,53,2.0
22,54,1.0
22,54,3.0
22,55,2.0
22,55,2.0
22,56,3.0
22,56,4.0
22,57,1.0
22,57,5.0
22,22,0.1356
22,0,2.0
22,4,5.0
22,8,4.0
22,9,2.0
22,10,2.0
22,11,3.0
22,13,4.0
22,15,2.0
22,16,2.0
22,17,2.0
22,23,2.0
22,25,3.0
22,27,1.0
22,29,1.0
22,31,1.0
22,42,1.0
22,45,1.0
22,47,1.0
22,51,2.0
23,2,2.0
23,2,2.0
23,3,3.0
23,3,5.0
23,5,1.0
23,5,2.0
23,6,2.0
23,6,3.0
23,7,3.0
23,7,5.0
23,8,3.0
23,8,4.0
23,10,3.0
23,10,4.0
23,11,1.0
23,11,3.0
23,14,2.0
23,14,3.0
23,18,1.0
23,18,4.0
23,19,2.0
23,19,2.0
23,21,1.0
23,21,3.0
23,25,1.0
23,25,4.0
23,28,1.0
23,28,1.0
23,29,1.0
23,29,2.0
23,30,1.0
23,30,5.0
23,33,2.0
23,33,5.0
23,34,1.0
23,34,2.0
23,35,1.0
23,35,4.0
23,37,2.0
23,37,1.0
23,43,1.0
23,43,3.0
23,45,1.0
23,45,4.0
23,47,1.0
23,47,2.0
23,55,2.0
23,55,4.0
23,56,1.0
23,56,2.0
23,57,1.0
23,57,5.0
23,23,0.2206
23,0,4.0
23,1,1.0
23,4,2.0
23,9,3.0
23,12,2.0
23,13,2.0
23,15,4.0
23,16,2.0
23,17,2.0
23,20,1.0
23,22,2.0
23,24,2.0
23,26,4.0
23,27,1.0
23,31,2.0
23,32,2.0
23,36,1.0
23,38,1.0
23,39,1.0
23,40,4.0
23,41,1.0
23,42,2.0
23,44,1.0
23,46,4.0
23,48,2.0
23,49,5.0
23,50,1.0
23,51,3.0
23,52,1.0
23,53,1.0
23,54,3.0
24,1,4.0
24,1,4.0
24,2,6.0
24,2,5.0
24,3,1.0
24,3,3.0
24,8,3.0
24,8,3.0
24,11,1.0
24,11,4.0
24,13,1.0
24,13,2.0
24,14,1.0
24,14,2.0
24,15,1.0
24,15,1.0
24,16,1.0
24,16,3.0
24,18,3.0
24,18,4.0
24,19,1.0
24,19,2.0
24,21,7.0
24,21,5.0
24,22,1.0
24,22,4.0
24,28,3.0
24,28,3.0
24,29,1.0
24,29,4.0
24,34,3.0
24,34,3.0
24,36,1.0
24,36,2.0
24,37,1.0
24,37,2.0
24,40,4.0
24,40,2.0
24,43,1.0
24,43,2.0
24,52,2.0
24,52,2.0
24,53,1.0
24,53,2.0
24,54,1.0
24,54,1.0
24,55,1.0
24,55,3.0
24,56,5.0
24,56,4.0
24,24,0.0826
24,0,2.0
24,4,3.0
24,5,2.0
24,6,2.0
24,7,2.0
24,9,1.0
24,10,3.0
24,12,4.0
24,17,1.0
24,20,2.0
24,23,2.0
24,25,3.0
24,26,2.0
24,27,1.0
24,30,2.0
24,31,1.0
24,32,2.0
24,33,3.0
24,35,2.0
24,38,3.0
24,39,3.0
24,41,3.0
24,42,4.0
24,44,2.0
24,45,1.0
24,46,1.0
24,47,2.0
24,48,3.0
24,49,2.0
24,50,1.0
24,51,2.0
24,57,2.0
25,2,1.0
25,2,4.0
25,5,1.0
25,5,2.0
25,6,1.0
25,6,2.0
25,7,1.0
25,7,2.0
25,8,3.0
25,8,5.0
25,13,1.0
25,13,2.0
25,19,1.0
25,19,1.0
25,21,2.0
25,21,4.0
25,23,1.0
25,23,3.0
25,26,1.0
25,26,2.0
25,29,1.0
25,29,2.0
25,34,1.0
25,34,4.0
25,37,1.0
25,37,2.0
25,38,3.0
25,38,2.0
25,44,1.0
25,44,4.0
25,47,1.0
25,47,4.0
25,48,2.0
25,48,3.0
25,51,2.0
25,51,5.0
25,53,1.0
25,53,3.0
25,54,1.0
25,54,2.0
25,55,1.0
25,55,2.0
25,56,2.0
25,56,3.0
25,25,0.5919
25,0,3.0
25,1,3.0
25,3,4.0
25,4,4.0
25,9,2.0
25,10,3.0
25,11,3.0
25,12,2.0
25,14,2.0
25,15,2.0
25,16,2.0
25,17,2.0
25,18,3.0
25,20,2.0
25,22,3.0
25,24,4.0
25,27,2.0
25,28,2.0
25,30,2.0
25,31,2.0
25,32,2.0
25,33,3.0
25,35,2.0
25,36,4.0
25,39,2.0
25,40,2.0
25,41,4.0
25,42,4.0
25,43,3.0
25,45,2.0
25,46,3.0
25,49,3.0
25,50,3.0
25,52,2.0
25,57,2.0
26,1,3.0
26,1,2.0
26,2,5.0
26,2,5.0
26,3,5.0
26,3,5.0
26,4,8.0
26,4,5.0
26,5,6.0
26,5,3.0
26,6,19.0
26,6,5.0
26,7,6.0
26,7,3.0
26,8,3.0
26,8,1.0
26,9,6.0
26,9,5.0
26,10,4.0
26,10,5.0
26,12,3.0
26,12,1.0
26,13,4.0
26,13,4.0
26,14,4.0
26,14,4.0
26,15,7.0
26,15,2.0
26,16,5.0
26,16,1.0
26,19,7.0
26,19,5.0
26,21,1.0
26,21,4.0
26,22,1.0
26,22,3.0
26,25,1.0
26,25,1.0
26,28,6.0
26,28,5.0
26,29,6.0
26,29,4.0
26,30,2.0
26,30,5.0
26,31,1.0
26,31,3.0
26,32,1.0
26,32,4.0
26,33,4.0
26,33,5.0
26,35,1.0
26,35,3.0
26,37,2.0
26,37,2.0
26,38,4.0
26,38,1.0
26,40,3.0
26,40,1.0
26,41,2.0
26,41,4.0
26,42,1.0
26,42,1.0
26,43,1.0
26,43,2.0
26,44,4.0
26,44,3.0
26,45,1.0
26,45,1.0
26,47,5.0
26,47,4.0
26,48,2.0
26,48,2.0
26,52,1.0
26,52,4.0
26,53,2.0
26,53,1.0
26,54,2.0
26,54,2.0
26,55,4.0
26,55,5.0
26,56,6.0
26,56,5.0
26,57,2.0
26,57,3.0
26,26,0.3769
26,0,4.0
26,11,3.0
26,17,2.0
26,18,1.0
26,20,2.0
26,23,4.0
26,24,1.0
26,27,1.0
26,34,4.0
26,36,1.0
26,39,2.0
26,46,1.0
26,49,4.0
26,50,1.0
26,51,1.0
27,3,1.0
27,3,3.0
27,6,1.0
27,6,3.0
27,8,1.0
27,8,3.0
27,19,1.0
27,19,3.0
27,33,1.0
27,33,3.0
27,52,1.0
27,52,3.0
27,27,0.2396
27,0,3.0
27,1,3.0
27,2,3.0
27,4,3.0
27,5,3.0
27,7,3.0
27,9,3.0
27,10,3.0
27,11,3.0
27,12,3.0
27,13,3.0
27,14,3.0
27,15,3.0
27,16,3.0
27,17,3.0
27,18,3.0
27,20,3.0
27,21,3.0
27,22,3.0
27,23,3.0
27,24,3.0
27,25,3.0
27,26,3.0
27,28,3.0
27,29,3.0
27,30,3.0
27,31,3.0
27,32,3.0
27,34,3.0
27,35,3.0
27,36,3.0
27,37,3.0
27,38,3.0
27,39,3.0
27,40,3.0
27,41,3.0
27,42,3.0
27,43,3.0
27,44,3.0
27,45,3.0
27,46,3.0
27,47,3.0
27,48,3.0
27,49,3.0
27,50,3.0
27,51,3.0
27,53,3.0
27,54,3.0
27,55,3.0
27,56,3.0
27,57,3.0
28,0,2.0
28,0,2.0
28,1,1.0
28,1,3.0
28,2,12.0
28,2,5.0
28,3,1.0
28,3,3.0
28,4,1.0
28,4,3.0
28,5,3.0
28,5,3.0
28,6,10.0
28,6,4.0
28,7,2.0
28,7,2.0
28,8,2.0
28,8,3.0
28,9,1.0
28,9,4.0
28,10,5.0
28,10,3.0
28,11,2.0
28,11,2.0
28,12,1.0
28,12,3.0
28,13,8.0
28,13,5.0
28,14,3.0
28,14,4.0
28,15,5.0
28,15,4.0
28,16,5.0
28,16,4.0
28,17,1.0
28,17,1.0
28,19,10.0
28,19,3.0
28,20,2.0
28,20,1.0
28,21,3.0
28,21,4.0
28,22,2.0
28,22,3.0
28,23,1.0
28,23,1.0
28,24,3.0
28,24,4.0
28,26,6.0
28,26,5.0
28,29,3.0
28,29,2.0
28,30,1.0
28,30,3.0
28,34,20.0
28,34,5.0
28,35,2.0
28,35,3.0
28,36,2.0
28,36,2.0
28,37,3.0
28,37,4.0
28,38,3.0
28,38,4.0
28,39,2.0
28,39,3.0
28,40,1.0
28,40,2.0
28,41,2.0
28,41,4.0
28,43,3.0
28,43,3.0
28,44,3.0
28,44,2.0
28,46,1.0
28,46,2.0
28,47,1.0
28,47,1.0
28,48,1.0
28,48,2.0
28,49,1.0
28,49,1.0
28,53,7.0
28,53,5.0
28,54,1.0
28,54,3.0
28,55,2.0
28,55,3.0
28,56,10.0
28,56,5.0
28,57,1.0
28,57,2.0
28,28,0.8394
28,18,3.0
28,25,1.0
28,27,2.0
28,31,2.0
28,32,3.0
28,33,2.0
28,42,4.0
28,45,1.0
28,50,1.0
28,51,2.0
28,52,3.0
29,0,1.0
29,0,5.0
29,1,1.0
29,1,2.0
29,2,5.0
29,2,5.0
29,3,3.0
29,3,5.0
29,4,5.0
29,4,1.0
29,5,11.0
29,5,3.0
29,6,14.0
29,6,2.0
29,8,3.0
29,8,3.0
29,10,1.0
29,10,5.0
29,13,4.0
29,13,2.0
29,15,6.0
29,15,3.0
29,16,2.0
29,16,1.0
29,18,1.0
29,18,2.0
29,19,6.0
29,19,5.0
29,21,1.0
29,21,2.0
29,23,1.0
29,23,3.0
29,24,1.0
29,24,3.0
29,25,1.0
29,25,1.0
29,26,6.0
29,26,3.0
29,28,3.0
29,28,3.0
29,30,3.0
29,30,2.0
29,32,1.0
29,32,2.0
29,34,6.0
29,34,4.0
29,35,1.0
29,35,2.0
29,36,1.0
29,36,4.0
29,37,1.0
29,37,3.0
29,38,3.0
29,38,1.0
29,39,1.0
29,39,1.0
29,40,4.0
29,40,3.0
29,41,1.0
29,41,4.0
29,42,2.0
29,42,3.0
29,44,1.0
29,44,1.0
29,46,5.0
29,46,5.0
29,47,1.0
29,47,2.0
29,48,3.0
29,48,1.0
29,49,1.0
29,49,2.0
29,52,3.0
29,52,3.0
29,53,2.0
29,53,3.0
29,54,1.0
29,54,3.0
29,55,6.0
29,55,3.0
29,56,10.0
29,56,5.0
29,57,2.0
29,57,3.0
29,29,0.8323
29,7,3.0
29,9,1.0
29,11,1.0
29,12,2.0
29,14,3.0
29,17,1.0
29,20,2.0
29,22,1.0
29,27,1.0
29,31,2.0
29,33,3.0
29,43,3.0
29,45,1.0
29,50,1.0
29,51,2.0
30,0,1.0
30,0,4.0
30,2,4.0
30,2,4.0
30,5,2.0
30,5,4.0
30,6,5.0
30,6,5.0
30,7,9.0
30,7,5.0
30,8,1.0
30,8,3.0
30,9,1.0
30,9,3.0
30,10,3.0
30,10,5.0
30,11,2.0
30,11,3.0
30,13,6.0
30,13,3.0
30,14,2.0
30,14,4.0
30,15,5.0
30,15,3.0
30,16,2.0
30,16,3.0
30,18,1.0
30,18,3.0
30,19,6.0
30,19,4.0
30,20,2.0
30,20,4.0
30,22,2.0
30,22,4.0
30,23,1.0
30,23,5.0
30,26,2.0
30,26,4.0
30,28,1.0
30,28,4.0
30,29,3.0
30,29,2.0
30,31,4.0
30,31,5.0
30,33,3.0
30,33,4.0
30,34,1.0
30,34,4.0
30,35,3.0
30,35,4.0
30,37,1.0
30,37,3.0
30,39,1.0
30,39,2.0
30,40,3.0
30,40,4.0
30,41,3.0
30,41,4.0
30,44,1.0
30,44,2.0
30,45,3.0
30,45,4.0
30,47,2.0
30,47,4.0
30,48,1.0
30,48,3.0
30,52,1.0
30,52,3.0
30,53,4.0
30,53,4.0
30,54,1.0
30,54,3.0
30,55,1.0
30,55,4.0
30,56,3.0
30,56,4.0
30,57,2.0
30,57,3.0
30,30,0.2785
30,1,2.0
30,3,4.0
30,4,2.0
30,12,2.0
30,17,3.0
30,21,3.0
30,24,3.0
30,25,2.0
30,27,2.0
30,32,3.0
30,36,3.0
30,38,2.0
30,42,2.0
30,43,3.0
30,46,3.0
30,49,4.0
30,50,2.0
30,51,4.0
31,0,1.0
31,0,5.0
31,3,1.0
31,3,4.0
31,6,3.0
31,6,4.0
31,7,1.0
31,7,4.0
31,14,1.0
31,14,5.0
31,15,4.0
31,15,4.0
31,16,4.0
31,16,4.0
31,17,3.0
31,17,5.0
31,19,1.0
31,19,5.0
31,26,1.0
31,26,4.0
31,30,4.0
31,30,5.0
31,33,2.0
31,33,5.0
31,40,1.0
31,40,3.0
31,45,3.0
31,45,5.0
31,47,6.0
31,47,5.0
31,57,1.0
31,57,5.0
31,31,0.3547
31,1,3.0
31,2,4.0
31,4,3.0
31,5,4.0
31,8,3.0
31,9,3.0
31,10,5.0
31,11,3.0
31,12,2.0
31,13,4.0
31,18,4.0
31,20,5.0
31,21,4.0
31,22,3.0
31,23,4.0
31,24,3.0
31,25,2.0
31,27,2.0
31,28,2.0
31,29,5.0
31,32,5.0
31,34,4.0
31,35,3.0
31,36,3.0
31,37,3.0
31,38,2.0
31,39,2.0
31,41,3.0
31,42,2.0
31,43,4.0
31,44,2.0
31,46,3.0
31,48,5.0
31,49,5.0
31,50,2.0
31,51,2.0
31,52,4.0
31,53,4.0
31,54,3.0
31,55,4.0
31,56,5.0
32,2,1.0
32,2,3.0
32,3,1.0
32,3,5.0
32,4,1.0
32,4,2.0
32,5,15.0
32,5,5.0
32,6,14.0
32,6,5.0
32,8,2.0
32,8,3.0
32,11,1.0
32,11,4.0
32,12,1.0
32,12,3.0
32,13,3.0
32,13,4.0
32,14,1.0
32,14,4.0
32,15,2.0
32,15,4.0
32,16,2.0
32,16,3.0
32,19,13.0
32,19,5.0
32,22,3.0
32,22,4.0
32,26,1.0
32,26,3.0
32,29,1.0
32,29,3.0
32,33,1.0
32,33,4.0
32,34,1.0
32,34,4.0
32,35,1.0
32,35,3.0
32,39,3.0
32,39,3.0
32,40,1.0
32,40,3.0
32,48,1.0
32,48,4.0
32,51,2.0
32,51,3.0
32,52,8.0
32,52,5.0
32,53,1.0
32,53,4.0
32,55,1.0
32,55,4.0
32,56,3.0
32,56,4.0
32,32,0.7422
32,0,3.0
32,1,3.0
32,7,2.0
32,9,2.0
32,10,3.0
32,17,3.0
32,18,4.0
32,20,2.0
32,21,2.0
32,23,2.0
32,24,3.0
32,25,3.0
32,27,4.0
32,28,3.0
32,30,2.0
32,31,3.0
32,36,2.0
32,37,3.0
32,38,2.0
32,41,3.0
32,42,4.0
32,43,2.0
32,44,2.0
32,45,2.0
32,46,3.0
32,47,2.0
32,49,3.0
32,50,2.0
32,54,4.0
32,57,4.0
33,0,2.0
33,0,4.0
33,2,4.0
33,2,4.0
33,3,4.0
33,3,5.0
33,5,5.0
33,5,4.0
33,6,7.0
33,6,4.0
33,7,1.0
33,7,4.0
33,8,4.0
33,8,4.0
33,10,2.0
33,10,3.0
33,11,2.0
33,11,3.0
33,12,1.0
33,12,2.0
33,13,1.0
33,13,2.0
33,14,4.0
33,14,3.0
33,15,2.0
33,15,3.0
33,16,1.0
33,16,3.0
33,17,1.0
33,17,4.0
33,18,1.0
33,18,5.0
33,19,12.0
33,19,5.0
33,20,1.0
33,20,3.0
33,22,1.0
33,22,5.0
33,23,2.0
33,23,5.0
33,26,4.0
33,26,4.0
33,27,1.0
33,27,2.0
33,30,3.0
33,30,4.0
33,31,2.0
33,31,4.0
33,32,1.0
33,32,5.0
33,34,3.0
33,34,3.0
33,35,1.0
33,35,4.0
33,38,1.0
33,38,4.0
33,39,1.0
33,39,3.0
33,40,2.0
33,40,5.0
33,41,1.0
33,41,3.0
33,45,3.0
33,45,4.0
33,46,2.0
33,46,3.0
33,47,2.0
33,47,3.0
33,48,1.0
33,48,5.0
33,49,3.0
33,49,5.0
33,52,2.0
33,52,5.0
33,53,4.0
33,53,3.0
33,54,3.0
33,54,4.0
33,55,4.0
33,55,5.0
33,56,3.0
33,56,4.0
33,57,6.0
33,57,5.0
33,33,0.6338
33,1,3.0
33,4,3.0
33,9,3.0
33,21,2.0
33,24,3.0
33,25,4.0
33,28,3.0
33,29,4.0
33,36,4.0
33,37,3.0
33,42,3.0
33,43,3.0
33,44,2.0
33,50,2.0
33,51,4.0
34,0,1.0
34,0,2.0
34,1,5.0
34,1,4.0
34,2,15.0
34,2,5.0
34,3,1.0
34,3,3.0
34,5,3.0
34,5,4.0
34,6,7.0
34,6,4.0
34,7,2.0
34,7,2.0
34,8,4.0
34,8,3.0
34,10,2.0
34,10,3.0
34,11,3.0
34,11,4.0
34,12,1.0
34,12,3.0
34,13,5.0
34,13,3.0
34,14,2.0
34,14,4.0
34,15,2.0
34,15,2.0
34,16,4.0
34,16,5.0
34,17,1.0
34,17,2.0
34,18,1.0
34,18,4.0
34,19,9.0
34,19,4.0
34,20,1.0
34,20,2.0
34,21,1.0
34,21,4.0
34,22,2.0
34,22,3.0
34,23,1.0
34,23,2.0
34,24,3.0
34,24,5.0
34,25,1.0
34,25,3.0
34,28,20.0
34,28,5.0
34,29,6.0
34,29,4.0
34,30,1.0
34,30,3.0
34,32,1.0
34,32,4.0
34,33,3.0
34,33,2.0
34,35,2.0
34,35,2.0
34,36,1.0
34,36,2.0
34,37,3.0
34,37,4.0
34,38,2.0
34,38,4.0
34,39,2.0
34,39,3.0
34,40,3.0
34,40,4.0
34,41,4.0
34,41,4.0
34,42,2.0
34,42,5.0
34,43,2.0
34,43,3.0
34,46,1.0
34,46,4.0
34,48,6.0
34,48,3.0
34,49,1.0
34,49,3.0
34,52,1.0
34,52,2.0
34,53,12.0
34,53,5.0
34,54,2.0
34,54,2.0
34,55,3.0
34,55,3.0
34,56,6.0
34,56,4.0
34,57,2.0
34,57,2.0
34,34,0.7308
34,4,3.0
34,9,4.0
34,26,3.0
34,27,2.0
34,31,2.0
34,44,2.0
34,45,1.0
34,47,1.0
34,50,2.0
34,51,2.0
35,0,2.0
35,0,5.0
35,1,1.0
35,1,1.0
35,2,3.0
35,2,2.0
35,5,1.0
35,5,4.0
35,6,5.0
35,6,5.0
35,7,4.0
35,7,1.0
35,8,3.0
35,8,3.0
35,10,3.0
35,10,5.0
35,11,2.0
35,11,5.0
35,13,1.0
35,13,5.0
35,14,3.0
35,14,3.0
35,15,2.0
35,15,4.0
35,16,2.0
35,16,2.0
35,17,1.0
35,17,3.0
35,18,1.0
35,18,5.0
35,19,2.0
35,19,5.0
35,20,1.0
35,20,5.0
35,21,1.0
35,21,2.0
35,22,1.0
35,22,1.0
35,23,1.0
35,23,1.0
35,26,1.0
35,26,3.0
35,28,2.0
35,28,3.0
35,29,1.0
35,29,2.0
35,30,3.0
35,30,2.0
35,32,1.0
35,32,5.0
35,33,1.0
35,33,4.0
35,34,2.0
35,34,4.0
35,38,1.0
35,38,1.0
35,40,1.0
35,40,5.0
35,41,2.0
35,41,3.0
35,43,1.0
35,43,4.0
35,45,3.0
35,45,5.0
35,48,3.0
35,48,1.0
35,52,1.0
35,52,1.0
35,54,2.0
35,54,1.0
35,55,10.0
35,55,5.0
35,56,1.0
35,56,5.0
35,57,1.0
35,57,4.0
35,35,0.5109
35,3,5.0
35,4,1.0
35,9,3.0
35,12,2.0
35,24,1.0
35,25,1.0
35,27,3.0
35,31,2.0
35,36,1.0
35,37,1.0
35,39,1.0
35,42,4.0
35,44,4.0
35,46,4.0
35,47,5.0
35,49,2.0
35,50,1.0
35,51,2.0
35,53,3.0
36,2,1.0
36,2,3.0
36,3,1.0
36,3,4.0
36,6,3.0
36,6,3.0
36,7,2.0
36,7,3.0
36,8,5.0
36,8,4.0
36,10,5.0
36,10,3.0
36,11,2.0
36,11,4.0
36,13,1.0
36,13,3.0
36,17,1.0
36,17,2.0
36,18,1.0
36,18,5.0
36,19,1.0
36,19,3.0
36,21,1.0
36,21,3.0
36,22,2.0
36,22,5.0
36,24,1.0
36,24,4.0
36,28,2.0
36,28,2.0
36,29,1.0
36,29,3.0
36,34,1.0
36,34,4.0
36,38,3.0
36,38,5.0
36,40,1.0
36,40,4.0
36,44,1.0
36,44,2.0
36,46,4.0
36,46,5.0
36,48,2.0
36,48,5.0
36,50,1.0
36,50,5.0
36,52,2.0
36,52,3.0
36,53,1.0
36,53,3.0
36,55,1.0
36,55,2.0
36,56,3.0
36,56,3.0
36,36,0.319
36,0,2.0
36,1,3.0
36,4,2.0
36,5,4.0
36,9,3.0
36,12,3.0
36,14,3.0
36,15,3.0
36,16,2.0
36,20,2.0
36,23,2.0
36,25,4.0
36,26,3.0
36,27,2.0
36,30,3.0
36,31,2.0
36,32,3.0
36,33,4.0
36,35,2.0
36,37,4.0
36,39,2.0
36,41,3.0
36,42,3.0
36,43,4.0
36,45,2.0
36,47,2.0
36,49,3.0
36,51,3.0
36,54,3.0
36,57,3.0
37,1,4.0
37,1,5.0
37,2,3.0
37,2,3.0
37,3,3.0
37,3,3.0
37,5,2.0
37,5,3.0
37,6,4.0
37,6,2.0
37,7,5.0
37,7,2.0
37,8,1.0
37,8,3.0
37,9,1.0
37,9,3.0
37,10,3.0
37,10,3.0
37,11,1.0
37,11,3.0
37,12,1.0
37,12,3.0
37,14,6.0
37,14,4.0
37,15,4.0
37,15,4.0
37,16,1.0
37,16,4.0
37,18,2.0
37,18,4.0
37,19,6.0
37,19,4.0
37,20,1.0
37,20,2.0
37,22,2.0
37,22,3.0
37,23,2.0
37,23,2.0
37,24,1.0
37,24,3.0
37,25,1.0
37,25,2.0
37,26,2.0
37,26,2.0
37,28,3.0
37,28,4.0
37,29,1.0
37,29,3.0
37,30,1.0
37,30,3.0
37,34,3.0
37,34,5.0
37,39,1.0
37,39,2.0
37,40,2.0
37,40,3.0
37,41,1.0
37,41,4.0
37,44,1.0
37,44,2.0
37,46,2.0
37,46,4.0
37,49,1.0
37,49,3.0
37,52,1.0
37,52,4.0
37,53,6.0
37,53,4.0
37,54,1.0
37,54,2.0
37,55,1.0
37,55,3.0
37,56,4.0
37,56,4.0
37,57,2.0
37,57,3.0
37,37,0.1649
37,0,2.0
37,4,2.0
37,13,3.0
37,17,2.0
37,21,2.0
37,27,3.0
37,31,3.0
37,32,4.0
37,33,2.0
37,35,3.0
37,36,3.0
